Name,Year,Duration,Rating,Reviews
The Shawshank Redemption,1994,2h 22m,9.3,(3.1M)
The Godfather,1972,2h 55m,9.2,(2.2M)
The Dark Knight,2008,2h 32m,9.1,(3.1M)
The Godfather Part II,1974,3h 22m,9.0,(1.5M)
12 Angry Men,1957,1h 36m,9.0,(954K)
The Lord of the Rings: The Return of the King,2003,3h 21m,9.0,(2.1M)
Schindler's List,1993,3h 15m,9.0,(1.6M)
The Lord of the Rings: The Fellowship of the Ring,2001,2h 58m,8.9,(2.2M)
Pulp Fiction,1994,2h 34m,8.8,(2.4M)
"The Good, the Bad and the Ugly",1966,2h 58m,8.8,(872K)
The Lord of the Rings: The Two Towers,2002,2h 59m,8.8,(1.9M)
Forrest Gump,1994,2h 22m,8.8,(2.4M)
Fight Club,1999,2h 19m,8.8,(2.5M)
Inception,2010,2h 28m,8.8,(2.7M)
Star Wars: Episode V - The Empire Strikes Back,1980,2h 4m,8.7,(1.5M)
The Matrix,1999,2h 16m,8.7,(2.2M)
Goodfellas,1990,2h 25m,8.7,(1.4M)
Interstellar,2014,2h 49m,8.7,(2.4M)
One Flew Over the Cuckoo's Nest,1975,2h 13m,8.6,(1.1M)
Se7en,1995,2h 7m,8.6,(2M)
It's a Wonderful Life,1946,2h 10m,8.6,(537K)
The Silence of the Lambs,1991,1h 58m,8.6,(1.7M)
Seven Samurai,1954,3h 27m,8.6,(392K)
Saving Private Ryan,1998,2h 49m,8.6,(1.6M)
The Green Mile,1999,3h 9m,8.6,(1.5M)
City of God,2002,2h 10m,8.6,(853K)
Life Is Beautiful,1997,1h 56m,8.6,(794K)
Terminator 2: Judgment Day,1991,2h 17m,8.6,(1.3M)
Star Wars: Episode IV - A New Hope,1977,2h 1m,8.6,(1.5M)
Back to the Future,1985,1h 56m,8.5,(1.4M)
Spirited Away,2001,2h 4m,8.6,(937K)
The Pianist,2002,2h 30m,8.5,(989K)
Gladiator,2000,2h 35m,8.5,(1.8M)
Parasite,2019,2h 12m,8.5,(1.1M)
Psycho,1960,1h 49m,8.5,(769K)
The Lion King,1994,1h 28m,8.5,(1.2M)
Grave of the Fireflies,1988,1h 28m,8.5,(366K)
The Departed,2006,2h 31m,8.5,(1.5M)
Whiplash,2014,1h 46m,8.5,(1.1M)
Harakiri,1962,2h 13m,8.6,(84K)
The Prestige,2006,2h 10m,8.5,(1.5M)
American History X,1998,1h 59m,8.5,(1.3M)
Léon: The Professional,1994,1h 50m,8.5,(1.3M)
Spider-Man: Across the Spider-Verse,2023,2h 20m,8.5,(488K)
Casablanca,1942,1h 42m,8.5,(643K)
Cinema Paradiso,1988,2h 54m,8.5,(308K)
The Intouchables,2011,1h 52m,8.5,(1M)
The Usual Suspects,1995,1h 46m,8.5,(1.2M)
Alien,1979,1h 57m,8.5,(1M)
Modern Times,1936,1h 27m,8.5,(278K)
Rear Window,1954,1h 52m,8.5,(557K)
Django Unchained,2012,2h 45m,8.5,(1.8M)
Once Upon a Time in the West,1968,2h 46m,8.5,(376K)
City Lights,1931,1h 27m,8.5,(211K)
Apocalypse Now,1979,2h 27m,8.4,(755K)
WALL·E,2008,1h 38m,8.4,(1.3M)
Memento,2000,1h 53m,8.4,(1.4M)
Dune: Part Two,2024,2h 46m,8.4,(677K)
Raiders of the Lost Ark,1981,1h 55m,8.4,(1.1M)
Avengers: Infinity War,2018,2h 29m,8.4,(1.3M)
The Lives of Others,2006,2h 17m,8.4,(434K)
Spider-Man: Into the Spider-Verse,2018,1h 57m,8.4,(758K)
Sunset Boulevard,1950,1h 50m,8.4,(254K)
Witness for the Prosecution,1957,1h 56m,8.4,(155K)
Paths of Glory,1957,1h 28m,8.4,(232K)
The Shining,1980,2h 26m,8.4,(1.2M)
The Great Dictator,1940,2h 5m,8.4,(253K)
Inglourious Basterds,2009,2h 33m,8.4,(1.7M)
Aliens,1986,2h 17m,8.4,(825K)
12th Fail,2023,2h 27m,8.7,(159K)
The Dark Knight Rises,2012,2h 44m,8.4,(2M)
High and Low,1963,2h 23m,8.4,(65K)
Coco,2017,1h 45m,8.4,(676K)
Avengers: Endgame,2019,3h 1m,8.4,(1.4M)
Amadeus,1984,2h 40m,8.4,(457K)
Good Will Hunting,1997,2h 6m,8.3,(1.2M)
Toy Story,1995,1h 21m,8.3,(1.1M)
Oldboy,2003,2h,8.3,(698K)
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,1h 35m,8.3,(545K)
Das Boot,1981,2h 29m,8.4,(283K)
Your Name.,2016,1h 46m,8.4,(374K)
Braveheart,1995,2h 58m,8.3,(1.1M)
Princess Mononoke,1997,2h 13m,8.3,(472K)
American Beauty,1999,2h 2m,8.3,(1.3M)
3 Idiots,2009,2h 50m,8.4,(471K)
Capernaum,2018,2h 6m,8.4,(120K)
Joker,2019,2h 2m,8.3,(1.7M)
Once Upon a Time in America,1984,3h 49m,8.3,(402K)
Singin' in the Rain,1952,1h 43m,8.3,(277K)
Come and See,1985,2h 22m,8.3,(117K)
Requiem for a Dream,2000,1h 42m,8.3,(956K)
Star Wars: Episode VI - Return of the Jedi,1983,2h 11m,8.3,(1.2M)
Toy Story 3,2010,1h 43m,8.3,(950K)
The Hunt,2012,1h 55m,8.3,(398K)
Ikiru,1952,2h 23m,8.3,(100K)
Eternal Sunshine of the Spotless Mind,2004,1h 48m,8.3,(1.2M)
Incendies,2010,2h 11m,8.3,(239K)
The Apartment,1960,2h 5m,8.3,(214K)
Lawrence of Arabia,1962,3h 47m,8.3,(335K)
2001: A Space Odyssey,1968,2h 29m,8.3,(768K)
Reservoir Dogs,1992,1h 39m,8.3,(1.2M)
Scarface,1983,2h 50m,8.3,(991K)
Heat,1995,2h 50m,8.3,(779K)
Double Indemnity,1944,1h 47m,8.3,(178K)
Up,2009,1h 36m,8.3,(1.2M)
North by Northwest,1959,2h 16m,8.3,(365K)
M,1931,1h 39m,8.3,(180K)
Full Metal Jacket,1987,1h 56m,8.2,(836K)
Citizen Kane,1941,1h 59m,8.2,(488K)
Vertigo,1958,2h 8m,8.2,(452K)
Amélie,2001,2h 2m,8.3,(829K)
Like Stars on Earth,2007,2h 42m,8.3,(226K)
A Separation,2011,2h 3m,8.3,(274K)
Die Hard,1988,2h 12m,8.2,(1M)
To Kill a Mockingbird,1962,2h 9m,8.3,(347K)
Indiana Jones and the Last Crusade,1989,2h 7m,8.2,(851K)
The Sting,1973,2h 9m,8.2,(295K)
A Clockwork Orange,1971,2h 16m,8.2,(924K)
Metropolis,1927,2h 33m,8.3,(198K)
Snatch,2000,1h 42m,8.2,(961K)
1917,2019,1h 59m,8.2,(748K)
Oppenheimer,2023,3h,8.3,(954K)
L.A. Confidential,1997,2h 18m,8.2,(650K)
Downfall,2004,2h 36m,8.2,(394K)
Bicycle Thieves,1948,1h 29m,8.2,(189K)
Dangal,2016,2h 41m,8.3,(234K)
The Wolf of Wall Street,2013,3h,8.2,(1.7M)
The Truman Show,1998,1h 43m,8.2,(1.3M)
Green Book,2018,2h 10m,8.2,(660K)
Batman Begins,2005,2h 20m,8.2,(1.7M)
Hamilton,2020,2h 40m,8.3,(134K)
Taxi Driver,1976,1h 54m,8.2,(1M)
For a Few Dollars More,1965,2h 12m,8.2,(295K)
Shutter Island,2010,2h 18m,8.2,(1.6M)
Judgment at Nuremberg,1961,2h 59m,8.3,(94K)
Some Like It Hot,1959,2h 1m,8.2,(300K)
Jurassic Park,1993,2h 7m,8.2,(1.2M)
There Will Be Blood,2007,2h 38m,8.2,(690K)
The Kid,1921,1h 8m,8.2,(144K)
The Father,2020,1h 37m,8.2,(221K)
All About Eve,1950,2h 18m,8.2,(147K)
The Chaos Class Failed the Class,1975,1h 35m,8.6,(29K)
The Sixth Sense,1999,1h 47m,8.2,(1.1M)
Ran,1985,2h 40m,8.2,(148K)
Casino,1995,2h 58m,8.2,(606K)
No Country for Old Men,2007,2h 2m,8.2,(1.2M)
The Thing,1982,1h 49m,8.2,(513K)
One Battle After Another,2025,2h 41m,8.2,(131K)
Top Gun: Maverick,2022,2h 10m,8.2,(811K)
Unforgiven,1992,2h 10m,8.2,(461K)
Pan's Labyrinth,2006,1h 58m,8.2,(735K)
Kill Bill: Vol. 1,2003,1h 51m,8.2,(1.3M)
Prisoners,2013,2h 33m,8.2,(902K)
A Beautiful Mind,2001,2h 15m,8.2,(1M)
The Treasure of the Sierra Madre,1948,2h 6m,8.2,(139K)
Howl's Moving Castle,2004,1h 59m,8.2,(498K)
Finding Nemo,2003,1h 40m,8.2,(1.2M)
Yojimbo,1961,1h 50m,8.2,(141K)
The Great Escape,1963,2h 52m,8.2,(273K)
Monty Python and the Holy Grail,1975,1h 31m,8.2,(596K)
The Elephant Man,1980,2h 4m,8.2,(278K)
The Best of Youth,2003,6h 14m,8.4,(27K)
Klaus,2019,1h 36m,8.2,(222K)
Dial M for Murder,1954,1h 45m,8.2,(201K)
Gone with the Wind,1939,3h 58m,8.2,(352K)
The Secret in Their Eyes,2009,2h 9m,8.2,(238K)
Chinatown,1974,2h 10m,8.1,(371K)
"Lock, Stock and Two Smoking Barrels",1998,1h 47m,8.1,(643K)
V for Vendetta,2005,2h 12m,8.1,(1.2M)
Demon Slayer: Kimetsu no Yaiba- The Movie - Infinity Castle,2025,2h 35m,8.5,(50K)
Rashomon,1950,1h 28m,8.1,(193K)
Inside Out,2015,1h 35m,8.1,(890K)
Catch Me If You Can,2002,2h 21m,8.1,(1.2M)
"Three Billboards Outside Ebbing, Missouri",2017,1h 55m,8.1,(594K)
Trainspotting,1996,1h 33m,8.1,(759K)
The Bridge on the River Kwai,1957,2h 41m,8.1,(246K)
Harry Potter and the Deathly Hallows: Part 2,2011,2h 10m,8.1,(1M)
Raging Bull,1980,2h 9m,8.1,(403K)
Fargo,1996,1h 38m,8.1,(768K)
Warrior,2011,2h 20m,8.1,(522K)
The Wild Robot,2024,1h 42m,8.2,(203K)
Dead Poets Society,1989,2h 8m,8.1,(620K)
Million Dollar Baby,2004,2h 12m,8.1,(756K)
Ben-Hur,1959,3h 32m,8.1,(267K)
Mad Max: Fury Road,2015,2h,8.1,(1.2M)
Barry Lyndon,1975,3h 5m,8.1,(199K)
Gran Torino,2008,1h 56m,8.1,(851K)
My Neighbor Totoro,1988,1h 26m,8.1,(419K)
Hacksaw Ridge,2016,2h 19m,8.1,(658K)
Children of Heaven,1997,1h 29m,8.2,(88K)
The Grand Budapest Hotel,2014,1h 39m,8.1,(946K)
12 Years a Slave,2013,2h 14m,8.1,(775K)
Before Sunrise,1995,1h 41m,8.1,(368K)
Blade Runner,1982,1h 57m,8.1,(868K)
Spider-Man: No Way Home,2021,2h 28m,8.2,(985K)
Memories of Murder,2003,2h 12m,8.1,(254K)
Ratatouille,2007,1h 51m,8.1,(913K)
How to Train Your Dragon,2010,1h 38m,8.1,(871K)
Gone Girl,2014,2h 29m,8.1,(1.1M)
"Monsters, Inc.",2001,1h 32m,8.1,(1M)
Jaws,1975,2h 4m,8.1,(721K)
In the Name of the Father,1993,2h 13m,8.1,(200K)
Ford v Ferrari,2019,2h 32m,8.1,(548K)
Wild Tales,2014,2h 2m,8.1,(234K)
The Gold Rush,1925,1h 35m,8.1,(126K)
Sherlock Jr.,1924,45m,8.1,(64K)
Mary and Max,2009,1h 32m,8.1,(199K)
The Deer Hunter,1978,3h 3m,8.1,(381K)
The Wages of Fear,1953,2h 36m,8.1,(72K)
The General,1926,1h 18m,8.1,(104K)
Logan,2017,2h 17m,8.1,(908K)
Mr. Smith Goes to Washington,1939,2h 9m,8.1,(128K)
On the Waterfront,1954,1h 48m,8.1,(175K)
Rocky,1976,2h,8.1,(674K)
Wild Strawberries,1957,1h 32m,8.1,(123K)
Tokyo Story,1953,2h 17m,8.1,(76K)
Pirates of the Caribbean: The Curse of the Black Pearl,2003,2h 23m,8.1,(1.3M)
The Third Man,1949,1h 44m,8.1,(192K)
Spotlight,2015,2h 9m,8.1,(527K)
Maharaja,2024,2h 21m,8.3,(76K)
The Terminator,1984,1h 47m,8.1,(983K)
La haine,1995,1h 38m,8.1,(219K)
The Big Lebowski,1998,1h 57m,8.1,(904K)
Jai Bhim,2021,2h 44m,8.6,(231K)
The Seventh Seal,1957,1h 36m,8.1,(213K)
Room,2015,1h 58m,8.1,(474K)
The Sound of Music,1965,2h 54m,8.1,(284K)
Hotel Rwanda,2004,2h 1m,8.1,(388K)
The Best Years of Our Lives,1946,2h 50m,8.1,(76K)
Platoon,1986,2h,8.1,(464K)
Before Sunset,2004,1h 20m,8.1,(308K)
A Silent Voice: The Movie,2016,2h 10m,8.2,(131K)
The Incredibles,2004,1h 55m,8.0,(878K)
The Exorcist,1973,2h 2m,8.1,(489K)
Hachi: A Dog's Tale,2009,1h 33m,8.1,(335K)
Rush,2013,2h 3m,8.1,(548K)
The Wizard of Oz,1939,1h 42m,8.1,(458K)
Stand by Me,1986,1h 29m,8.1,(475K)
The Iron Giant,1999,1h 26m,8.1,(252K)
The Passion of Joan of Arc,1928,1h 54m,8.1,(67K)
My Father and My Son,2005,1h 52m,8.2,(99K)
The Handmaiden,2016,2h 25m,8.1,(195K)
Network,1976,2h 1m,8.1,(183K)
The Battle of Algiers,1966,2h 1m,8.1,(73K)
Demon Slayer: Kimetsu no Yaiba - The Movie: Mugen Train,2020,1h 57m,8.2,(94K)
The Grapes of Wrath,1940,2h 9m,8.1,(107K)
To Be or Not to Be,1942,1h 39m,8.1,(48K)
Gangs of Wasseypur,2012,5h 21m,8.2,(111K)
Drishyam,2015,2h 43m,8.2,(105K)
The Help,2011,2h 26m,8.1,(521K)
